index,handle,name,category,description,instagram_url,instagram_followers,instagram_verified,youtube_url,youtube_subscribers,youtube_verified,website,twitter_url,facebook_url,last_updated,has_instagram,has_youtube,has_both
1,@infopresidencia,Presidencia de Colombia,Government,Official account of the Presidency of Colombia - Casa de Nariño,https://instagram.com/infopresidencia,,True,,,,,,,2025-09-11,Yes,No,No
2,@embamexeua,Mexico in USA,Diplomatic,"Mexican Embassy in Washington DC, USA",https://instagram.com/embamexeua,,True,https://www.youtube.com/@embamexeua,,True,,,,2025-09-11,Yes,Yes,Yes
3,@consulmexsea,Mexican Consulate Seattle,Diplomatic,"Mexican Consulate in Seattle, Washington",https://instagram.com/consulmexsea,,True,,,,,,,2025-09-11,Yes,No,No
4,@mincultura,MinCultura Colombia,Government,Ministry of Culture of Colombia - promoting Colombian cultural heritage,https://instagram.com/mincultura,,True,https://www.youtube.com/@MinisterioCulturaColombia,,True,,,,2025-09-11,Yes,Yes,Yes
5,@mineducacion,MinEducación Colombia,Government,Ministry of National Education of Colombia,https://instagram.com/mineducacioncol,,True,https://www.youtube.com/@Mineducacion,,True,,,,2025-09-11,Yes,Yes,Yes
6,@alcaldiabogota,Alcaldía de Bogotá,Government,Mayor's Office of Bogotá - local government of Colombia's capital,https://instagram.com/alcaldiabogota,,True,https://www.youtube.com/@AlcaldiaBogota,,True,,,,2025-09-11,Yes,Yes,Yes
7,@sremx,SRE Mexico,Government,Ministry of Foreign Affairs of Mexico,https://instagram.com/sre_mx,,True,,,,,,,2025-09-11,Yes,No,No
8,@gobmexico,Gobierno de México,Government,Official account of the Government of Mexico,https://instagram.com/gobmexico,,True,https://www.youtube.com/@GobiernoMX,,True,,,,2025-09-11,Yes,Yes,Yes
9,@mindefensa,MinDefensa Colombia,Government,Ministry of National Defense of Colombia,https://instagram.com/mindefensaco,,True,,,,,,,2025-09-11,Yes,No,No
10,@minhacienda,MinHacienda Colombia,Government,Ministry of Finance and Public Credit of Colombia,https://instagram.com/minhacienda,,,https://www.youtube.com/@MinHaciendaColombia,,True,,,,2025-09-11,Yes,Yes,Yes
11,@minsaludcol,MinSalud Colombia,Government,Ministry of Health and Social Protection of Colombia,https://instagram.com/minsaludcol,,True,https://www.youtube.com/@MinSaludColombia,,True,,,,2025-09-11,Yes,Yes,Yes
12,@minticscolombia,MinTIC Colombia,Government,Ministry of Information and Communication Technologies of Colombia,https://instagram.com/ministerio_tic,,,,,,,,,2025-09-11,Yes,No,No
13,@mintrabajocol,MinTrabajo Colombia,Government,Ministry of Labor of Colombia,https://instagram.com/mintrabajocol,,True,,,,,,,2025-09-11,Yes,No,No
14,@mintransporteco,MinTransporte Colombia,Government,Ministry of Transportation of Colombia,https://instagram.com/mintransporteco,,,https://www.youtube.com/@Mintransporte,,True,,,,2025-09-11,Yes,Yes,Yes
15,@presidenciamx,Presidencia México,Government,Official account of the Presidency of Mexico,https://instagram.com/gobmexico,,,https://www.youtube.com/@PresidenciaMexico,,True,,,,2025-09-11,Yes,Yes,Yes
16,@sepgobmx,SEP México,Government,Ministry of Public Education of Mexico,https://instagram.com/sepmx,,True,,,,,,,2025-09-11,Yes,No,No
17,@saludmexico,Salud México,Government,Ministry of Health of Mexico,https://instagram.com/ssalud_mx,,True,,,,,,,2025-09-11,Yes,No,No
18,@hacienda_mexico,Hacienda México,Government,Ministry of Finance and Public Credit of Mexico,https://instagram.com/shcp_mx,,,,,,,,,2025-09-11,Yes,No,No
19,@sct_mx,SCT México,Government,Ministry of Communications and Transportation of Mexico,https://instagram.com/sict_mx,,,,,,,,,2025-09-11,Yes,No,No
