index,handle,name,category,description,has_instagram
1,@infopresidencia,Presidencia de Colombia,Government,Official account of the Presidency of Colombia - Casa de Nariño,Yes
3,@consulmexsea,Mexican Consulate Seattle,Diplomatic,"Mexican Consulate in Seattle, Washington",Yes
7,@sremx,SRE Mexico,Government,Ministry of Foreign Affairs of Mexico,Yes
9,@mindefensa,MinDefensa Colombia,Government,Ministry of National Defense of Colombia,Yes
12,@minticscolombia,MinTIC Colombia,Government,Ministry of Information and Communication Technologies of Colombia,No
13,@mintrabajocol,MinTrabajo Colombia,Government,Ministry of Labor of Colombia,Yes
16,@sepgobmx,SEP México,Government,Ministry of Public Education of Mexico,Yes
17,@saludmexico,Salud México,Government,Ministry of Health of Mexico,Yes
18,@hacienda_mexico,Hacienda México,Government,Ministry of Finance and Public Credit of Mexico,No
19,@sct_mx,SCT México,Government,Ministry of Communications and Transportation of Mexico,No
20,@semarnat_mexico,SEMARNAT México,Government,Ministry of Environment and Natural Resources of Mexico,No
21,@economía.mexico,Economía México,Government,Ministry of Economy of Mexico,No
22,@usembassymex,USA Embassy Mexico,Diplomatic,United States Embassy in Mexico,Yes
25,@embamexchi,Mexico in Chile,Diplomatic,Embassy of Mexico in Chile,Yes
27,@embamexgua,Mexico in Guatemala,Diplomatic,Embassy of Mexico in Guatemala,Yes
28,@embamex_italia,Mexico in Italy,Diplomatic,Embassy of Mexico in Italy,Yes
30,@embamexlibano,Mexico in Lebanon,Diplomatic,Embassy of Mexico in Lebanon,Yes
32,@embamexesp,Mexico in Spain,Diplomatic,Embassy of Mexico in Spain,Yes
33,@embamexur,Mexico in Uruguay,Diplomatic,Embassy of Mexico in Uruguay,Yes
34,@embamexvenezuela,Mexico in Venezuela,Diplomatic,Embassy of Mexico in Venezuela,Yes
37,@consulmexhou,Mexican Consulate Houston,Diplomatic,Mexican Consulate General in Houston,Yes
39,@cdmx,CDMX,Government,Government of Mexico City (Ciudad de México),Yes
40,@guadalajaramx,Guadalajara,Government,"Municipal Government of Guadalajara, Mexico",Yes
41,@monterreymx,Monterrey,Government,"Municipal Government of Monterrey, Mexico",Yes
42,@udea,Universidad de Antioquia,Education,University of Antioquia - Leading Colombian university in Medellín,Yes
43,@instituto_humboldt,Instituto Humboldt,Research,Alexander von Humboldt Biological Resources Research Institute,Yes
44,@laprofemonica,La Profe Mónica,Language Learning,Spanish language teacher sharing educational content,Yes
45,@museodeloro,Museo del Oro,Culture,Gold Museum of Colombia showcasing pre-Columbian artifacts,No
46,@elmamm,MAMM Medellín,Art,Museum of Modern Art of Medellín,No
47,@bibliotecaluisangelarango,Biblioteca Luis Ángel Arango,Culture,Major cultural library in Bogotá with events and exhibitions,No
48,@museodeartemoderno,Museo de Arte Moderno MX,Culture,Museum of Modern Art showcasing contemporary Mexican and international art,Yes
50,@imcine,IMCINE,Culture,Mexican Institute of Cinematography - promoting Mexican cinema,Yes
51,@elcorraloficial,El Corral,Food,Colombian burger restaurant chain - local favorite,Yes
52,@colcafe,Colcafé,Food,Colombian coffee brand and culture,Yes
53,@visitbogota.co,Visit Bogotá,Tourism,Official Bogotá tourism account with city highlights,Yes
54,@visitarmedellin,Visitar Medellín,Tourism,Medellín tourism and local experiences,No
55,@medellin_guru,Medellín Guru,Tourism,Comprehensive Medellín travel guide and tips,No
56,@parquescolombia,Parques Nacionales Colombia,Nature,National Parks of Colombia - natural beauty and conservation,No
57,@visitmexico,Visit Mexico,Tourism,Official tourism promotion of Mexico - destinations and experiences,Yes
59,@nomadafrustrada,Nómada Frustrada,Tourism,Digital nomad travel content and lifestyle,Yes
60,@viajandoempelota,Viajando Empelota,Tourism,Backpacking adventures across Latin America,Yes
61,@bogotacomidas,Bogotá Comidas,Food,Food guide and restaurant recommendations in Bogotá,Yes
62,@bogotaplan,Bogotá Plan,Culture,"Events, culture, and activities in Bogotá",Yes
63,@colombianfamily,Colombian Family,Lifestyle,Colombian family travel and lifestyle content,No
71,@uruguaynatural,Uruguay Natural,Tourism,Official tourism promotion of Uruguay,No
72,@museonacional,Museo Nacional Mexico,Culture,National Museum of Mexico showcasing Mexican history and culture,No
73,@malba,MALBA,Culture,Museum of Latin American Art of Buenos Aires,Yes
74,@museolarco,Museo Larco,Culture,"Museum showcasing pre-Columbian art in Lima, Peru",Yes
75,@museobotero,Museo Botero,Culture,Museum dedicated to Fernando Botero's works in Bogotá,Yes
83,@munal,MUNAL,Culture,National Art Museum of Mexico,Yes
85,@mnba,MNBA Chile,Culture,National Museum of Fine Arts of Chile,Yes
86,@macchile,MAC Chile,Culture,Museum of Contemporary Art of Chile,Yes
88,@mali,MALI,Culture,Lima Art Museum showcasing Peruvian art,No
97,@imagentv,Imagen TV,Media,Mexican television network focusing on news and entertainment,No
102,@tudn,TUDN,Sports,Spanish-language sports television network,No
106,@uamx,UAM México,Education,Metropolitan Autonomous University of Mexico,Yes
107,@itesm,Tec de Monterrey,Education,Monterrey Institute of Technology and Higher Education,Yes
108,@unal,Universidad Nacional Colombia,Education,National University of Colombia,No
113,@pucchile,PUC Chile,Education,Pontifical Catholic University of Chile,No
118,@milenio,Milenio Noticias,News,Mexican multimedia news organization,No
123,@eltiempo,El Tiempo,News,Colombia's leading newspaper and news organization,No
128,@elcomercio,El Comercio,News,Leading Peruvian newspaper and news organization,No
133,@afa,AFA Argentina,Sports,Argentine Football Association and national team,No
138,@vivaaerobus,VivaAerobus,Transportation,Mexican low-cost airline,Yes
139,@avianca,Avianca,Transportation,Colombian flagship airline serving Latin America,No
