category,layer,protocol,port,transport,purpose,key_features,details
TCP/IP Model,Application,HTTP,80,TCP,Web browsing,Stateless request-response,Application Layer (OSI 5-7)
TCP/IP Model,Application,HTTPS,443,TCP,Secure web,HTTP + TLS encryption,Application Layer (OSI 5-7)
TCP/IP Model,Application,HTTP/3,443,QUIC/UDP,Modern web,Multiplexing 0-RTT,Application Layer (OSI 5-7)
TCP/IP Model,Application,DNS,53,UDP/TCP,Name resolution,Hierarchical cached,Application Layer (OSI 5-7)
TCP/IP Model,Application,SSH,22,TCP,Secure shell,Encrypted remote access,Application Layer (OSI 5-7)
TCP/IP Model,Application,FTP,20/21,TCP,File transfer,Separate control/data,Application Layer (OSI 5-7)
TCP/IP Model,Application,SMTP,25,TCP,Email sending,Store and forward,Application Layer (OSI 5-7)
TCP/IP Model,Application,POP3,110,TCP,Email retrieval,Download and delete,Application Layer (OSI 5-7)
TCP/IP Model,Application,IMAP,143,TCP,Email access,Server-side storage,Application Layer (OSI 5-7)
TCP/IP Model,Application,NTP,123,UDP,Time sync,Stratum hierarchy,Application Layer (OSI 5-7)
TCP/IP Model,Application,DHCP,67/68,UDP,IP configuration,Automatic network config,Application Layer (OSI 5-7)
TCP/IP Model,Application,SNMP,161,UDP,Network management,Monitoring and control,Application Layer (OSI 5-7)
TCP/IP Model,Transport,TCP,N/A,N/A,Reliable delivery,Connection-oriented flow control,Transport Layer (OSI 4)
TCP/IP Model,Transport,UDP,N/A,N/A,Fast delivery,Connectionless no guarantees,Transport Layer (OSI 4)
TCP/IP Model,Transport,QUIC,N/A,N/A,Modern transport,Multiplexed encrypted,Transport Layer (OSI 4)
TCP/IP Model,Transport,SCTP,N/A,N/A,Telephony,Multi-streaming,Transport Layer (OSI 4)
TCP/IP Model,Internet,IPv4,N/A,N/A,Network routing,32-bit addresses,Network Layer (OSI 3)
TCP/IP Model,Internet,IPv6,N/A,N/A,Network routing,128-bit addresses,Network Layer (OSI 3)
TCP/IP Model,Internet,ICMP,N/A,N/A,Control messages,Error reporting,Network Layer (OSI 3)
TCP/IP Model,Internet,IPSec,N/A,N/A,Security,Encryption and authentication,Network Layer (OSI 3)
TCP/IP Model,Link,Ethernet,N/A,N/A,LAN communication,CSMA/CD,Data Link & Physical (OSI 1-2)
